record_id,flood_risk_score
F105738,0.2303
F100399,0.3994
F113562,0.549
F124235,0.1737
F122241,0.5812
F109285,0.0434
F124489,0.8249
F118501,0.3783
F104964,0.5143
F110120,0.2939
F110175,0.8232
F112288,0.3399
F122352,0.6961
F119842,0.5938
F124660,0.9372
F116457,0.0073
F106012,0.4527
F107035,0.2567
F117519,0.7183
F105345,0.434
F113659,0.517
F100507,0.6037
F104165,0.4488
F105789,0.6006
F104705,0.2595
F107966,0.5653
F121867,0.6522
F123175,0.3976
F102857,0.2079
F105255,0.7858
F118790,0.3493
F119545,0.3138
F106294,0.3378
F112249,0.5393
F119245,0.4399
F123237,0.6243
F106545,0.824
F113494,0.1351
F122854,0.7435
F115410,0.4847
F106678,0.3523
F124022,0.5064
F122045,0.7527
F115878,0.2205
F111462,0.3157
F106121,0.2655
F114443,0.3788
F116687,0.3483
F107590,0.8595
F103603,0.8058
F105834,1.0
F118871,0.3559
F121666,0.2785
F103565,0.7185
F114849,0.4558
F124988,0.79
F115649,0.2649
F105801,0.3066
F109034,0.1325
F120938,0.4827
F104769,0.8585
F101860,0.8246
F100455,0.4112
F110707,0.8969
F114263,0.5144
F103345,0.5187
F124426,0.6167
F109118,0.3101
F101844,0.5676
F100306,0.2228
F101166,0.7775
F117542,0.1266
F102326,0.1392
F122480,0.5036
F103442,0.4744
F122230,0.5567
F103327,0.771
F111141,0.5325
F105312,0.668
F106891,0.8678
F120222,0.5797
F107630,0.2534
F110123,0.5288
F104846,0.1932
F104093,0.7843
F108154,0.5805
F115947,0.7675
F124909,0.7504
F116388,0.6058
F124153,0.5372
F113554,0.3432
F122504,0.5352
F122056,0.7922
F123752,0.5563
F122945,0.4491
F107968,0.3171
F122066,0.4472
F120998,0.8283
F111080,0.2983
F109249,0.5259
F101171,0.4205
F121221,0.2783
F119924,0.5815
F108453,0.7485
F117250,0.5695
F107656,0.6491
F105847,0.5589
F121429,0.5707
F112384,0.8064
F113551,0.3816
F100586,0.3633
F115434,0.3278
F114352,0.4716
F113218,0.3779
F109863,0.8999
F112751,0.6197
F115669,0.134
F119230,0.7469
F120634,0.5904
F116680,0.0053
F124700,0.5897
F119492,0.5764
F103881,0.5446
F118149,0.4339
F123376,0.0192
F113575,0.4453
F124869,0.4169
F110865,0.753
F114491,0.598
F118014,0.3666
F106623,0.4435
F114203,0.8166
F105485,0.2009
F124876,0.4096
F115428,0.4007
F107330,0.2645
F105082,0.752
F101920,0.197
F115153,0.2864
F120704,0.6374
F115409,0.2721
F113827,0.1736
F122559,0.6222
F110323,0.2907
F101292,0.541
F102798,0.014
F110262,0.3917
F120737,0.2985
F108412,0.6945
F100467,0.4415
F121988,0.2505
F110964,0.4412
F107733,0.2539
F114591,0.2717
F111805,0.3813
F124251,0.7615
F104572,0.8063
F120283,0.1943
F120083,0.2746
F113123,0.6287
F103125,0.8812
F102432,0.8915
F100413,0.567
F116279,0.9364
F111647,0.4778
F113260,0.6307
F121527,0.6729
F106833,0.5967
F116173,0.5145
F106920,0.4895
F118448,0.4634
F106072,0.9242
F118428,0.6689
F109286,0.1061
F112379,0.5336
F107259,0.2624
F102615,0.5143
F104515,0.4326
F115088,0.82
F100617,0.2197
F123845,0.0
F119233,0.4046
F111906,0.2039
F101694,1.0
F106459,0.9559
F102887,0.6178
F118363,0.5078
F120728,0.4913
F107896,0.3388
F120640,0.2232
F110909,0.2948
F113498,0.427
F106596,0.3504
F124318,0.5981
F110727,0.5426
F124476,0.9488
F108549,0.3043
F102172,0.877
F111235,0.0
F106899,1.0
F117025,0.4995
F108461,0.0436
F105581,0.288
F123577,0.8117
F124032,0.0
F119287,0.6997
F119765,0.5868
F108576,0.7067
F116957,0.474
F106267,0.2468
F118728,0.2808
F115729,0.6503
F108338,1.0
F106730,0.942
F100686,0.4788
F119228,0.1929
F114238,0.5561
F115521,0.3884
F113826,0.6982
F119402,0.0794
F100572,0.4803
F101927,0.505
F119949,0.0
F105291,0.7685
F116437,0.7823
F112560,0.395
F120251,0.5854
F116802,0.5406
F119389,0.3783
F123820,0.565
F115258,0.4429
F108717,0.3855
F124873,0.5406
F114476,0.3867
F120990,0.0
F110280,0.5327
F118657,0.0
F113653,0.4562
F111032,0.716
F113290,0.6583
F107206,0.5648
F124491,0.3585
F119960,0.2828
F121826,0.6305
F123661,0.3237
F108671,0.485
F115223,0.0831
F121220,0.5829
F114086,0.5802
F117521,0.0
F118466,0.3575
F116683,0.6096
F118171,0.7846
F110166,0.6012
F112793,1.0
F113420,0.2751
F102694,0.2406
F102964,0.5117
F123215,0.4921
F118699,0.6624
F102270,0.5534
F104899,0.4771
F108538,0.4096
F104794,0.2849
F122203,0.4199
F112607,0.2932
F111541,0.3233
F113437,0.6659
F123049,0.8885
F119923,0.5345
F120368,0.6752
F118895,0.7728
F105660,0.0988
F124404,0.6093
F109421,0.5459
F104861,0.6038
F106728,0.6024
F111376,0.5872
F111401,0.5575
F100055,0.5616
F111959,0.831
F106361,0.4342
F120508,0.3032
F113449,0.3654
F118005,0.4176
F122601,0.0593
F108612,0.4399
F103755,0.6792
F121622,0.2963
F111010,0.6364
F119381,0.7946
F122703,0.6071
F122400,0.1729
F110796,0.0
F113331,0.5801
F101594,0.3108
F107465,0.8385
F115404,0.3223
F119621,0.8333
F106096,0.3601
F104825,0.4138
F109950,0.1535
F103011,0.7382
F124445,0.7349
F113394,0.4442
F116310,0.553
F109653,0.7473
F101906,0.7923
F124258,0.3894
F124771,0.5058
F104353,0.2747
F111615,0.8471
F122025,0.85
F105961,0.3541
F109044,0.0957
F111966,0.7334
F113616,0.396
F119714,0.5431
F123900,0.3713
F119073,0.9034
F117729,0.6927
F124451,0.4424
F107197,0.605
F120751,0.8922
F122533,0.653
F102762,0.6325
F112275,0.3772
F122233,0.9358
F117584,0.7866
F104269,0.2695
F105982,0.4233
F103443,0.8792
F103575,0.7113
F119326,0.636
F112593,0.2062
F122920,0.7712
F113150,0.7388
F119218,0.4967
F123532,0.623
F108517,0.3155
F103185,0.604
F120372,0.8083
F120711,0.5635
F122751,0.4958
F117148,0.641
F101382,0.4448
F101336,0.1098
F114429,0.3923
F124005,0.4959
F121138,0.8968
F109305,0.0
F119626,0.5596
F117122,0.5685
F111279,0.291
F118491,0.58
F102456,0.785
F110852,0.0079
F100668,0.6687
F112299,0.28
F102114,0.1332
F106204,0.5891
F118897,0.3456
F116517,0.2805
F113990,0.4784
F114506,0.0
F111654,0.2186
F106633,0.4174
F122762,0.443
F100699,0.7773
F109879,0.4418
F120356,0.4453
F118778,0.6498
F116747,0.6645
F110375,0.3955
F123738,0.6572
F105665,0.2044
F105816,0.5046
F110774,0.4446
F116115,0.2594
F109791,0.2709
F107067,0.2351
F100460,0.264
F102418,0.2991
F124231,0.2131
F114886,0.5286
F106252,0.3468
F100257,0.1701
F104943,0.0178
F121152,0.5175
F104356,0.2086
F109046,0.9728
F107920,0.5031
F117808,0.4938
F103777,0.3696
F111618,0.327
F115354,0.5604
F123315,0.6346
F115553,0.2845
F116526,0.3176
F105329,0.9095
F108922,0.8741
F100893,0.5643
F108787,0.5741
F108348,0.5457
F110392,0.606
F110074,0.5959
F111830,0.6629
F120265,0.1714
F115731,0.4558
F102463,0.5093
F105099,0.2573
F107372,0.352
F120004,0.5282
F123034,0.7599
F103792,0.2364
F107862,0.4322
F101764,0.4253
F123095,0.1451
F115157,0.283
F105695,0.5155
F108869,0.4843
F100805,0.3172
F106507,0.133
F103990,0.7231
F100408,0.4396
F123377,0.262
F113528,0.5208
F121163,0.5645
F123739,0.5117
F108321,0.355
F124918,0.7888
F104700,0.5626
F101840,0.5294
F123321,0.5784
F102877,0.2957
F107592,0.5292
F114582,0.5394
F106039,0.0
F112757,0.7596
F107563,0.5194
F117984,0.8459
F105387,0.3882
F112488,0.5491
F106570,0.2923
F110540,0.234
F109644,0.4855
F100400,0.2298
F106529,0.0
F108678,0.5494
F104019,0.7015
F115149,0.5413
F114767,0.2739
F103317,0.7633
F120789,0.7569
F113443,0.4451
F115974,0.2891
F114782,0.9128
F119745,0.6291
F116956,0.471
F115065,0.8
F110714,0.5789
F117141,0.2519
F118792,0.434
F122720,0.6093
F113797,0.3784
F104571,0.7301
F110673,0.3226
F123743,0.2562
F109381,0.6974
F108237,0.7836
F118188,0.7795
F115807,0.7013
F102869,1.0
F110114,0.0
F113857,0.5656
F124597,0.4325
F114156,0.2821
F113250,0.0504
F111792,0.0071
F120739,1.0
F124167,0.6798
F100259,0.0311
F113089,0.2132
F108918,0.5364
F110007,0.6159
F106111,0.8195
F110720,0.1726
F110040,0.6845
F118599,0.9095
F102617,0.5317
F103444,0.6176
F120318,0.5151
F108864,0.128
F110043,0.0
F106282,0.4117
F112276,0.0
F100776,0.4344
F104307,0.4893
F122548,1.0
F118663,0.3911
F114708,0.2585
F124741,0.0
F104456,0.3249
F122574,0.2858
F101496,0.2283
F108394,0.3838
F116509,0.5954
F106097,0.2802
F113324,0.2603
F118593,0.25
F113086,0.6784
F110808,0.5141
F100136,0.0754
F101989,0.2105
F109684,0.2512
F103649,0.237
F100141,0.2349
F109178,0.3697
F109905,0.5764
F101922,0.8189
F101696,0.435
F115422,0.5148
F124874,0.6797
F116487,0.5503
F119951,0.7462
F124326,0.3208
F120829,0.7408
F119119,0.2744
F114796,0.0
F118840,0.8666
F124248,0.1871
F109580,0.4087
F107136,1.0
F104787,0.5256
F115471,0.5697
F123749,0.7315
F114393,0.1029
F107114,0.4012
F117290,0.6731
F113147,0.26
F109220,0.8436
F113488,0.5839
F105614,0.5875
F117192,0.7996
F104578,0.2118
F106195,0.5436
F122859,0.6346
F114905,0.4161
F109680,0.5502
F109739,0.6776
F108604,0.4083
F119926,0.9829
F110659,0.5437
F101133,0.5951
F102359,0.6061
F115119,0.6606
F100481,0.3528
F117859,0.2256
F111367,0.8513
F120758,0.5509
F124992,0.7947
F114467,0.7273
F120538,0.6908
F110162,0.6561
F119008,0.7931
F122180,0.8727
F106379,0.1988
F110006,0.4773
F110663,0.7367
F100436,0.8344
F112795,0.7207
F101091,0.662
F118900,0.5199
F101816,0.5642
F112398,0.7247
F106224,0.5247
F123501,0.5219
F103475,0.6362
F102363,0.434
F105358,0.692
F104829,0.4618
F100457,0.4901
F107272,0.6987
F102041,0.5261
F111053,0.409
F100347,0.3688
F123204,0.3587
F108279,0.6698
F100616,0.5625
F108313,0.806
F123197,0.5688
F118854,0.541
F100132,0.4096
F112656,0.7511
F103975,0.5218
F119818,1.0
F121143,0.5388
F107244,0.3003
F108060,0.4697
F122894,0.1366
F111741,0.4224
F100069,0.504
F106307,0.2596
F115312,0.3276
F105512,0.8682
F106320,0.5469
F113802,0.5738
F121722,0.6495
F118239,0.108
F111846,0.2587
F102514,0.2301
F121294,0.4436
F111037,0.6196
F115006,0.4816
F107019,0.3873
F113761,0.2361
F111747,0.4246
F105680,0.602
F111048,0.8627
F124061,0.4898
F115904,0.7647
F118516,0.6915
F123588,0.9043
F120515,0.6282
F111559,0.6664
F106530,0.3824
F103372,0.3149
F111819,0.4527
F121033,0.6372
F108710,0.2104
F107884,0.2512
F100319,0.319
F105786,0.471
F102699,0.1237
F113881,0.1957
F117405,0.3962
F114220,0.3735
F113586,0.7482
F106525,0.4486
F110030,0.2928
F115547,0.6134
F118093,0.2518
F118288,0.2826
F117867,0.499
F110432,0.2998
F106511,0.5197
F103281,0.1419
F104923,0.3175
F111180,0.2884
F105481,0.2252
F108121,0.534
F114918,0.3548
F109409,0.3989
F116426,0.0657
F117672,0.2152
F101721,0.0
F109833,0.0599
F111326,0.7125
F123753,0.1122
F113958,0.5432
F100596,0.1197
F113235,0.6344
F114019,0.981
F115717,0.49
F100113,0.6712
F103440,0.4307
F121111,0.4156
F124067,0.4069
F113172,0.2332
F123524,0.5035
F114516,0.4959
F101435,0.3629
F120671,0.579
F115009,0.5012
F106993,0.79
F117466,0.2864
F115617,0.5595
F105878,0.25
F123053,0.6577
F123785,0.5191
F114574,0.1251
F107437,0.7352
F119096,0.8907
F104087,0.3404
F117074,0.1801
F122044,0.6357
F100786,0.4188
F120152,0.4022
F112490,0.5656
F119390,0.0618
F111026,0.4968
F122510,0.6842
F109558,0.2174
F111445,0.5868
F117942,0.5888
F104579,0.3904
F103727,0.9752
F106317,0.8369
F103178,0.1716
F117328,0.5734
F107768,0.3891
F106182,0.5689
F121044,0.3645
F102099,0.344
F100232,0.8301
F112679,0.6941
F102509,0.4094
F113624,0.4006
F114772,0.799
F110692,0.5605
F104192,0.0
F113629,0.3756
F102074,0.1462
F121676,0.5661
F111755,0.4448
F114514,0.3403
F120982,0.7814
F112752,0.5828
F120043,0.6515
F108265,0.8298
F124681,0.5962
F108606,0.3725
F112858,0.3403
F121092,0.0
F101178,0.9633
F107149,0.7278
F104620,0.3481
F108318,0.1775
F107654,0.5823
F124896,0.0816
F116837,0.5506
F117222,0.547
F120007,0.6098
F102435,0.4732
F123038,0.1882
F116970,0.3699
F113000,0.9072
F108487,0.4328
F120673,0.338
F120239,0.3821
F117180,0.5797
F122650,0.6293
F106958,0.0118
F114174,0.7282
F121865,0.2703
F117237,0.4523
F106635,0.2509
F124182,0.2943
F120917,0.3066
F110858,0.7608
F119426,0.5707
F110089,0.4089
F122620,0.7164
F101935,0.2319
F104613,0.5185
F102298,0.3649
F120586,0.8687
F100046,0.7317
F100068,0.2709
F102329,0.2833
F105785,0.5158
F112586,0.4353
F105272,0.5802
F121977,0.3928
F120410,0.62
F115283,0.635
F108848,0.5866
F115528,0.3364
F108267,0.1983
F112105,0.4563
F101488,0.7294
F114547,0.7357
F102462,0.3413
F102570,0.5213
F101198,0.7107
F121192,0.7187
F117306,0.5512
F117285,0.3199
F107695,0.6455
F124003,1.0
F123512,0.7485
F118443,0.4069
F124277,0.2752
F112461,0.2459
F110384,0.1645
F114740,0.4948
F113960,0.4317
F103179,0.505
F117723,0.4421
F120387,0.717
F100111,0.0
F112568,0.4716
F107646,0.6654
F106897,0.0
F100238,0.2961
F103622,0.131
F111812,0.5077
F103416,0.4025
F123299,0.2884
F107544,0.118
F110978,0.6498
F106090,0.3268
F108764,1.0
F100397,0.5513
F116463,0.6811
F116126,0.26
F120209,0.5213
F123346,0.3338
F101739,0.729
F108434,0.3859
F115005,0.3604
F123862,0.3852
F124180,0.1359
F124448,0.8249
F114337,0.9125
F103674,0.3395
F108345,1.0
F115688,0.31
F110266,0.2606
F100735,0.5667
F116776,0.443
F117603,0.9332
F109916,0.5976
F105859,0.7537
F120267,0.3806
F100041,0.7291
F114112,0.4661
F122517,0.4738
F109629,0.3804
F112903,0.6048
F108998,0.5425
F108069,0.6509
F116501,0.344
F105122,0.8397
F112860,0.7128
F118610,0.3701
F105353,1.0
F123045,0.4894
F107278,0.1957
F100318,0.6207
F109681,0.4436
F101889,0.4208
F100483,0.6298
F118673,0.6913
F116600,0.7437
F116252,0.5513
F112777,0.6367
F115402,0.4385
F113566,0.283
F119293,0.4696
F110165,0.2235
F103713,0.6824
F105509,0.5295
F120449,0.5526
F120972,0.4549
F104940,0.4467
F124352,0.9324
F119526,0.7253
F106770,0.3704
F104770,0.2554
F109952,0.6165
F116873,0.7261
F101875,0.0941
F111046,0.0
F117438,0.6688
F106212,0.6661
F109351,0.6275
F110387,0.5093
F108809,0.6696
F119580,0.7584
F114125,0.4101
F112232,0.7316
F113903,0.6207
F120591,0.4031
F114403,0.0
F105295,0.5135
F112464,0.3407
F117381,0.6544
F110755,0.9645
F118218,0.6481
F113302,0.3671
F106722,0.7821
F124082,0.9021
F113021,0.9532
F102532,0.2974
F121063,0.587
F101080,0.2915
F104395,0.7246
F103376,0.0182
F110041,0.6217
F111916,0.6384
F116200,0.6606
F103431,0.2093
F118538,0.1769
F123514,0.3201
F104533,0.7089
F103570,0.655
F109084,0.2944
F114609,0.585
F108504,0.2438
F116434,0.7906
F108227,0.4282
F100127,0.412
F101259,0.8182
F107802,0.7344
F123662,0.1563
F123505,0.3066
F103341,0.5242
F101878,0.411
F122335,0.6014
F114926,0.5123
F112749,0.4517
F120743,0.563
F102372,0.6988
F120013,0.2814
F102001,0.7927
F100244,0.0772
F113693,0.2624
F115722,0.5878
F101725,0.1972
F114785,0.6907
F124588,0.7247
F118819,0.4764
F103671,0.2432
F111594,0.0
F124455,0.4489
F121918,0.824
F122591,0.5383
F113369,0.4507
F118722,0.4057
F116016,0.4958
F113935,0.599
F109356,0.5278
F111987,0.2853
F110258,0.4126
F107097,0.736
F112730,0.4542
F103556,0.2604
F123019,0.3661
F110793,0.3997
F103710,0.5722
F118667,0.5392
F108881,0.1533
F100493,0.1306
F103069,0.493
F121785,0.7095
F113336,0.5509
F114546,0.5807
F105586,0.4142
F104295,0.552
F102582,0.1569
F109445,0.5585
F103267,0.7478
F107720,0.7852
F120164,0.5491
F113248,0.6608
F122136,0.3936
F107342,0.1374
F124093,0.7602
F113243,0.2106
F120506,0.2336
F102954,0.5403
F112163,0.5551
F115510,0.6299
F118183,0.1221
F121201,0.3576
F101329,0.8856
F100788,0.0848
F119650,0.1875
F102550,0.4437
F107739,0.087
F114153,0.5479
F109546,0.4854
F117778,0.7174
F103118,0.3915
F111196,0.1747
F122656,0.8647
F115843,0.0
F124569,0.5849
F108409,0.3262
F124571,0.7889
F114093,0.2082
F103005,0.7001
F110783,0.6719
F110012,0.3227
F113210,0.5021
F105146,0.3015
F105652,0.5849
F111864,0.3961
F121625,0.4501
F108092,0.6716
F119396,0.8829
F107290,0.5843
F109707,0.273
F103049,0.9565
F118042,0.5851
F121709,0.417
F122875,0.6198
F115222,0.8424
F124603,0.0
F115790,0.3312
F115559,0.1448
F122931,0.2339
F123003,0.6521
F120315,0.5524
F106856,0.2976
F105944,0.0889
F119016,0.4329
F120432,0.8594
F103390,0.5432
F123832,0.1659
F104267,0.478
F124155,0.4054
F122499,0.2098
F112590,0.1394
F108794,0.8849
F117884,0.5346
F101414,0.0601
F124838,0.1042
F120618,0.5288
F114940,0.6203
F116288,0.1526
F104706,0.631
F119711,0.6095
F121160,0.8067
F119881,0.9103
F110371,0.5467
F110281,0.6927
F121284,0.2179
F114100,0.9345
F120596,0.3842
F109962,0.2681
F102036,0.5431
F113259,0.8468
F112953,0.5614
F118878,0.4573
F108423,0.5313
F106936,0.6731
F100189,0.3474
F123756,1.0
F124602,0.5791
F106319,0.8993
F110584,0.5237
F118770,0.3376
F101006,0.0229
F107568,0.6208
F124706,0.1455
F106804,0.2637
F117933,0.4244
F122431,0.4934
F123497,0.3972
F113675,0.3235
F119945,0.6077
F116032,0.4689
F121432,0.3495
F103034,0.4825
F102413,0.4789
F123265,0.5333
F115676,0.4109
F118594,0.2192
F124788,0.2241
F117485,0.4483
F102109,0.7744
F105283,0.5474
F105569,0.269
F123605,0.6374
F122857,0.4157
F118086,0.4074
F106134,0.3368
F103631,0.6714
F112675,0.7031
F116646,0.5915
F115298,0.4692
F115971,0.3424
F120695,0.6369
F101541,0.0701
F104516,0.8566
F124852,0.8777
F117490,0.4276
F123294,0.5607
F116042,0.2399
F115598,0.4391
F124606,0.3558
F123131,0.4241
F114418,0.6931
F102839,0.7999
F121594,0.3255
F112979,0.5085
F122535,0.3341
F122674,0.2921
F105220,0.6444
F105256,0.5084
F122730,0.406
F108822,0.0003
F111793,0.3755
F123812,0.5523
F118476,0.5129
F120551,0.557
F121677,0.5055
F123876,0.5732
F121835,0.3365
F100352,0.2004
F107783,0.3402
F119602,0.6878
F111614,0.8771
F112908,0.5112
F121458,0.5419
F116574,0.7013
F122101,0.5346
F110102,0.3318
F113364,0.2872
F119090,0.441
F117669,0.9104
F107548,0.7098
F111353,0.6172
F107793,0.2153
F109456,0.6065
F119190,0.5254
F100871,0.4628
F124789,0.3671
F122820,0.3188
F116446,0.2774
F101547,0.477
F121456,0.0416
F108139,0.4469
F102688,0.0673
F100211,0.7639
F120738,0.634
F109492,0.5444
F105571,0.3697
F113667,0.3628
F109585,0.391
F114159,0.3365
F115270,0.5593
F117514,0.1367
F114057,0.6399
F111332,0.5568
F114967,0.3259
F122004,0.6356
F108552,0.7481
F101761,0.2761
F119131,0.539
F102445,0.1269
F110385,0.3561
F123025,0.503
F103895,0.4286
F100394,0.0135
F123103,1.0
F124655,0.8392
F106034,0.2959
F109975,0.2281
F100749,0.5203
F124485,0.2439
F121707,0.2745
F101121,0.4349
F105246,0.2204
F102499,0.6906
F102212,0.6591
F115575,0.5539
F113552,0.5184
F105535,0.3873
F113396,0.4693
F101324,0.3645
F120553,0.6708
F104704,0.473
F121960,0.3009
F112070,0.806
F121825,0.0
F121673,0.1753
F103434,0.5637
F105296,0.8047
F122516,0.2416
F100670,0.5799
F104567,0.33
F108055,0.2282
F106746,0.5206
F100150,0.2391
F116429,0.1054
F111914,0.6658
F101880,0.4751
F110294,0.4402
F106303,0.0
F122586,0.565
F102804,0.6525
F104494,1.0
F117225,0.298
F104177,0.0
F107056,0.3606
F100299,0.1433
F112302,0.9596
F114859,0.0
F121982,0.3339
F116403,0.5982
F119557,0.1468
F104582,0.548
F102354,1.0
F122838,0.4127
F105431,0.3817
F123713,0.5487
F106613,0.5823
F105958,0.4377
F101181,0.0325
F104204,0.6196
F105710,0.3091
F107665,0.2412
F124567,0.6546
F123109,0.6828
F103918,0.5047
F124696,0.2727
F117096,0.2856
F105187,0.531
F122220,0.2862
F114107,0.4676
F112136,0.2556
F118032,0.8764
F109142,0.6688
F106222,0.5007
F106298,0.5731
F101655,0.8181
F108665,0.344
F104263,0.6505
F123869,0.246
F124312,0.3723
F120942,0.0709
F107799,0.3566
F105173,0.5862
F119324,0.5636
F120332,0.0943
F114902,0.3525
F105902,0.3897
F101001,0.4969
F111473,0.0497
F110267,0.2512
F102348,0.354
F118913,0.1966
F116563,0.215
F110458,0.5349
F110179,0.4203
F108014,0.6844
F102159,0.3277
F118487,0.4688
F114608,0.4183
F110313,0.523
F124704,0.97
F102057,0.4061
F100241,0.5636
F121196,0.4979
F107331,0.6129
F116932,0.6762
F113258,0.8134
F109453,0.4922
F110831,0.6198
F116694,0.1389
F100843,0.6277
F104817,0.5137
F103448,0.4995
F109161,0.2941
F112255,0.2334
F118347,0.7717
F108525,0.4443
F121777,0.6613
F110202,0.8066
F122209,0.1016
F119286,0.9199
F110827,0.7808
F105330,0.3411
F106960,0.2938
F116733,0.1675
F114348,0.4283
F109408,0.6032
F109497,0.6846
F105552,0.5328
F109376,0.2015
F115208,0.4668
F103353,0.5184
F104806,0.3269
F103276,0.9111
F117153,0.5029
F109447,0.5122
F117572,0.7476
F120533,0.8035
F102829,0.911
F123721,0.203
F117607,0.7967
F121646,0.8541
F108865,0.0191
F118222,0.3576
F116585,0.5678
F100804,0.5646
F109867,0.268
F104274,0.7685
F122752,0.4091
F108635,0.4163
F115699,0.1682
F109846,0.4131
F103151,0.5997
F121216,0.5362
F100833,1.0
F103664,0.8135
F114986,0.7487
F106330,0.3483
F112616,0.1514
F117516,0.6301
F103206,0.545
F102168,0.7816
F119550,0.6624
F117544,0.3272
F111964,0.3302
F108758,0.7284
F122380,0.2928
F108388,0.5637
F105221,0.4295
F112011,0.6681
F122060,0.8797
F119625,0.4189
F116159,0.4413
F118197,0.7394
F122855,0.0
F103280,0.4135
F123066,0.5542
F114489,0.1398
F113341,0.4549
F123104,0.5876
F121913,0.4965
F116967,1.0
F117692,0.7388
F114449,0.5253
F114917,0.4897
F106626,0.3661
F105752,0.7866
F110180,0.2003
F122579,0.6986
F104771,0.5154
F122049,0.3555
F121834,0.3133
F105643,0.3925
F103538,0.4628
F104641,0.3266
F105709,0.4421
F103610,0.2405
F120886,0.0447
F114229,0.4793
F124875,0.5894
F110680,0.4708
F101671,0.2576
F112428,0.5212
F102048,0.6686
F121862,0.2292
F106191,0.3853
F104268,0.2695
F121265,0.8274
F110088,0.0
F116110,0.5002
F124891,0.3111
F110683,0.6348
F100801,0.5469
F104725,0.7789
F105176,0.0
F108128,0.3148
F120237,0.6976
F100023,0.866
F110705,0.7043
F115600,0.3383
F124518,0.748
F120303,0.6584
F123287,0.3629
F120924,0.7753
F109199,0.1911
F102014,0.3604
F105763,0.4459
F105638,0.8321
F112786,0.3551
F120516,0.216
F107868,0.3429
F115045,0.6435
F103465,0.2226
F115988,0.4461
F100205,0.6448
F113413,0.2769
F113198,0.9305
F101460,0.8226
F106150,0.6024
F110552,0.5072
F114387,0.7735
F116026,0.6325
F100626,0.1332
F123500,0.396
F103668,0.3321
F101415,0.4532
F118214,0.9778
F116914,0.2989
F111586,0.4098
F101520,0.1787
F113776,0.2009
F100242,0.4307
F121541,0.4558
F114306,0.7914
F104640,0.2715
F115144,0.7324
F117476,0.5635
F119201,0.6726
F119942,0.7872
F121040,0.6249
F106973,1.0
F118779,0.4967
F122201,0.5204
F116886,0.6095
F102466,0.0782
F102121,0.3652
F108853,0.1475
F117553,0.2051
F104284,0.7875
F116616,0.0946
F117409,0.3571
F111888,0.0932
F106624,0.5934
F120501,0.4518
F101295,0.572
F124986,0.3445
F109667,0.5218
F124245,0.6613
F102754,0.3248
F118902,0.4125
F100537,0.3029
F114802,0.2341
F124943,0.7623
F107886,0.4858
F122870,0.0
F112378,0.4821
F100221,0.3871
F113208,0.1782
F104351,0.634
F115314,0.5876
F117939,0.8929
F109436,0.7667
F116634,0.2906
F115383,0.1126
F107327,1.0
F108158,0.4134
F114614,0.7149
F123110,0.3297
F108691,0.6892
F107857,0.6494
F107919,0.6611
F115243,0.7726
F123530,0.4969
F103297,0.4443
F108000,0.0197
F100174,0.0531
F110677,0.1255
F123806,0.0039
F104614,0.7332
F106828,0.8198
F118335,0.3383
F116127,0.2892
F106574,0.3501
F114778,0.6569
F122104,0.3126
F111475,0.6215
F104444,0.4988
F116934,0.036
F122685,0.5502
F106771,0.7625
F114030,0.4676
F114040,0.8802
F123008,0.6458
F117483,0.9416
F123134,0.651
F109641,0.8401
F100021,0.4883
F102331,0.281
F110192,0.4316
F112160,0.4109
F114617,0.1844
F101262,0.887
F102042,0.6702
F114016,0.5923
F105974,0.6123
F121644,0.1866
F115526,0.1726
F120734,0.4875
F119489,0.5618
F108299,0.2927
F124615,0.6225
F102652,0.3579
F117699,0.293
F118761,0.5665
F123637,0.3043
F108355,0.6494
F100950,0.0349
F116741,0.3562
F112787,0.2258
F109995,0.6886
F113120,0.013
F106926,0.2593
F119874,0.4717
F117045,0.655
F107271,0.9182
F100737,0.1658
F115949,0.7972
F100611,0.1264
F111171,0.4233
F110406,0.5158
F117598,0.8469
F102524,0.708
F114340,0.4132
F106448,0.3683
F115408,0.3896
F112179,0.2042
F121369,0.6694
F110713,0.6027
F102955,0.8416
F105074,0.3306
F117019,0.6554
F101572,0.5954
F117916,0.2642
F120541,0.7045
F116099,0.9643
F115933,0.8182
F104099,0.6824
F111550,0.0973
F116738,0.6702
F114550,0.1716
F120782,0.9159
F109113,0.5732
F123023,0.4337
F107213,1.0
F123540,0.3472
F113169,0.6015
F105377,0.3752
F107084,0.3426
F103456,0.4601
F103227,0.0601
F120513,0.1228
F100015,0.1954
F122876,0.4975
F116229,0.4665
F119012,0.1182
F112286,0.2573
F107104,0.3915
F101822,0.8086
F109747,0.1718
F101029,1.0
F115060,0.0069
F117560,0.3723
F119779,0.0846
F104595,0.3567
F114554,0.6632
F101801,0.3811
F117575,0.4265
F112592,0.4071
F118845,0.2707
F102220,0.0991
F124831,0.3104
F119264,0.8132
F122355,0.6653
F108102,0.5223
F120918,0.1458
F123443,0.02
F106225,0.8896
F104738,0.3875
F114417,0.6879
F121976,0.524
F106774,0.8191
F104638,0.1001
F119039,0.6316
F111484,0.7118
F110971,0.4294
F117772,0.4883
F122712,0.1039
F108402,0.3236
F100396,0.2144
F101740,0.5807
F103705,0.5122
F111554,0.9038
F106067,0.1748
F100543,0.0
